NUTS_ID;Region;Cod_Grupo;Grupo;Sexo;Anyo;Valor
ES3;Comunidad Madrid;5;DELITOS SEXUALES;Femenino;2019;1.723
ES3;Comunidad Madrid;5;DELITOS SEXUALES;Femenino;2020;1.548
ES3;Comunidad Madrid;5;DELITOS SEXUALES;Femenino;2021;1.71
ES3;Comunidad Madrid;5;DELITOS SEXUALES;Femenino;2022;1.453
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2017;1.533
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2018;1.761
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2019;3.475
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2020;4.91
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2021;9.856
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2022;12.234
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2017;2.044
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2018;2.037
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2019;3.264
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2020;5.491
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2021;11.492
ES3;Comunidad Madrid;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2022;12.857
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2017;46.615
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2018;92.589
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2019;204.319
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2020;257.563
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2021;261.23
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Masculino;2022;308.842
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2017;38.363
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2018;87.52
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2019;190.493
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2020;248.753
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2021;252.593
ES3;Comunidad Madrid;7;FRAUDE INFORMÁTICO;Femenino;2022;329.025
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2017;1.92
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2018;1.715
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2019;1.934
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2020;1.905
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2021;2.393
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2022;2.966
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2017;1.347
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2018;0.934
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2019;1.254
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2020;1.652
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2021;2.111
ES3;Comunidad Madrid;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2022;1.883
